# 更新于 2026-09-26 03:09:29 · 共 1123 行（来源 huanmeng.log 末尾）
2026-09-26 00:00:06 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 02:21:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=66.1
2026-09-26 02:21:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:21:16 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=8% 内存=79%
2026-09-26 02:21:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.9 mem=66.1
2026-09-26 02:21:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:22:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.1
2026-09-26 02:22:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:22:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=66.1
2026-09-26 02:22:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:23:17 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-26 02:23:32 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=66.1
2026-09-26 02:23:32 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:23:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.0 mem=66.1
2026-09-26 02:23:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:24:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=66.1
2026-09-26 02:24:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:25:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.7 mem=66.1
2026-09-26 02:25:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:25:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=66.1
2026-09-26 02:25:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:26:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.1
2026-09-26 02:26:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:26:16 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=16% 内存=80%
2026-09-26 02:26:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.5 mem=66.1
2026-09-26 02:26:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:27:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=66.1
2026-09-26 02:27:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:27:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.9 mem=66.1
2026-09-26 02:27:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.0 mem=66.1
2026-09-26 02:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:28:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.7 mem=66.1
2026-09-26 02:28:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:29:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.2 mem=66.1
2026-09-26 02:29:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:29:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=66.1
2026-09-26 02:29:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:30:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.3 mem=66.1
2026-09-26 02:30:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:31:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=39.6 mem=66.1
2026-09-26 02:31:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:31:16 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=23% 内存=79%
2026-09-26 02:31:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.2 mem=66.2
2026-09-26 02:31:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:32:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.2 mem=66.1
2026-09-26 02:32:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:32:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=66.1
2026-09-26 02:32:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:33:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.7 mem=66.1
2026-09-26 02:33:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:33:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.2 mem=66.1
2026-09-26 02:33:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:34:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=59.6 mem=66.1
2026-09-26 02:34:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:34:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.1
2026-09-26 02:34:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:35:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.2 mem=66.1
2026-09-26 02:35:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:35:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=62.3 mem=66.1
2026-09-26 02:35:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:36:17 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=8% 内存=79%
2026-09-26 02:36:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.6 mem=66.1
2026-09-26 02:36:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:37:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.0 mem=66.1
2026-09-26 02:37:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:37:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=66.1
2026-09-26 02:37:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:37:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=66.1
2026-09-26 02:37:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:38:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.6 mem=66.1
2026-09-26 02:38:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:38:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=66.1
2026-09-26 02:38:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:39:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=66.1
2026-09-26 02:39:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:39:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=59.6 mem=66.1
2026-09-26 02:39:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:40:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.7 mem=66.1
2026-09-26 02:40:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:41:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.0 mem=66.1
2026-09-26 02:41:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:41:18 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=22% 内存=79%
2026-09-26 02:41:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=66.1
2026-09-26 02:41:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:42:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.1
2026-09-26 02:42:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:42:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=66.2
2026-09-26 02:42:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:43:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=66.7 mem=66.2
2026-09-26 02:43:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:43:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=66.2
2026-09-26 02:43:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:44:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=66.2
2026-09-26 02:44:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:45:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=66.2
2026-09-26 02:45:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:45:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.2
2026-09-26 02:45:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:46:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.2 mem=66.2
2026-09-26 02:46:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:46:18 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=29% 内存=79%
2026-09-26 02:46:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=66.2
2026-09-26 02:46:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:47:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=66.2
2026-09-26 02:47:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:47:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.2
2026-09-26 02:47:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:48:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.2
2026-09-26 02:48:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:48:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=55.8 mem=66.1
2026-09-26 02:48:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:49:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=65.1 mem=66.2
2026-09-26 02:49:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:49:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=66.2
2026-09-26 02:49:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:50:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=66.2
2026-09-26 02:50:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:51:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.2 mem=66.2
2026-09-26 02:51:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:51:19 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=11% 内存=80%
2026-09-26 02:51:32 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=45.5 mem=66.2
2026-09-26 02:51:32 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:52:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=66.2
2026-09-26 02:52:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:52:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=60.7 mem=66.2
2026-09-26 02:52:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:53:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=66.2
2026-09-26 02:53:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:53:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=66.2
2026-09-26 02:53:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:54:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.2
2026-09-26 02:54:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:54:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.0 mem=66.2
2026-09-26 02:54:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:55:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.2
2026-09-26 02:55:21 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:55:52 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.9 mem=66.2
2026-09-26 02:55:52 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:56:20 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=14% 内存=82%
2026-09-26 02:56:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.2 mem=66.2
2026-09-26 02:56:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:57:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.5 mem=66.2
2026-09-26 02:57:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:57:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.2 mem=66.2
2026-09-26 02:57:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:58:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.0 mem=66.2
2026-09-26 02:58:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:58:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.7 mem=66.2
2026-09-26 02:58:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:59:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=66.2
2026-09-26 02:59:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:59:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=66.2
2026-09-26 02:59:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:00:01 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-26 03:00:01 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-26 03:00:01 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-26 03:00:01 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-26 03:00:01 INFO  guild_names:332   guild_names: 距下次全量刷新 86399 秒
2026-09-26 03:00:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=66.2
2026-09-26 03:00:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:01:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=66.2
2026-09-26 03:01:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:01:20 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=7% 内存=82%
2026-09-26 03:01:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=60.7 mem=66.2
2026-09-26 03:01:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:02:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=66.2
2026-09-26 03:02:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:02:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=66.2
2026-09-26 03:02:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:03:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=66.2
2026-09-26 03:03:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:03:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=66.2
2026-09-26 03:03:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:04:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=48.2 mem=66.2
2026-09-26 03:04:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:05:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=66.2
2026-09-26 03:05:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:05:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.0 mem=66.2
2026-09-26 03:05:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:06:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.2
2026-09-26 03:06:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:06:20 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=32% 内存=82%
2026-09-26 03:06:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=53.5 mem=66.2
2026-09-26 03:06:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:07:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=66.2
2026-09-26 03:07:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:07:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=66.2
2026-09-26 03:07:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:08:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=66.2
2026-09-26 03:08:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:08:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.2
2026-09-26 03:08:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 03:09:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=66.2
2026-09-26 03:09:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
