# 更新于 2026-09-24 23:06:05 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-24 19:08:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-24 19:13:16 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-24 19:13:16 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-24 19:13:16 INFO  events:94         事件分发器已就绪
2026-09-24 19:13:16 INFO  bot:186           ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
2026-09-24 19:13:16 INFO  events:94         消息处理器已注册（TEXT/KMD）
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-24 19:13:16 INFO  bot:111           Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-24 19:13:16 INFO  bot:111           ==================================================
2026-09-24 19:13:16 INFO  bot:111           所有组件初始化完成（QQ-only 模式）
2026-09-24 19:13:16 INFO  bot:111           ==================================================
2026-09-24 19:13:16 INFO  events:94         BOT_PLATFORM=qq -> KOOK channel disabled
2026-09-24 19:13:16 INFO  events:94         QQ-only bg tasks: remind+control+holiday+rss (all port/listener-bound services skipped)
2026-09-24 19:13:16 INFO  queues:103        [队列] 渲染队列已启动
2026-09-24 19:13:16 INFO  events:94         渲染队列就绪（Chromium 惰加载，避免双实例内存翻倍）
2026-09-24 19:13:16 INFO  events:94         QQ open-platform channel started
2026-09-24 19:13:16 INFO  events:94         KOOK disabled (BOT_PLATFORM=qq); main loop parked on QQ
2026-09-24 19:13:16 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-24 19:13:16 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-24 19:13:16 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-24 19:13:16 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-24 19:13:16 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-24 19:13:16 INFO  events:94         [watchdog] KOOK 未启用（BOT_PLATFORM=qq），看护协程退出
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-24 19:13:16 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-24 19:13:16 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-24 19:13:16 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-24 19:13:16 INFO  events:94         Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-24 19:13:16 INFO  events:94         ==================================================
2026-09-24 19:13:16 INFO  events:94         ✅ 所有组件初始化完成，准备连接 KOOK...
2026-09-24 19:13:16 INFO  events:94         ==================================================
2026-09-24 19:13:16 INFO  events:94         KOOK bg tasks: remind+control+eq+wdsj+pc:25002+pc_offline+tts:25003+holiday+rss+notify+webhook:25004+phone:25005
2026-09-24 19:13:16 INFO  queues:103        [队列] 渲染队列已启动
2026-09-24 19:13:16 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-24 19:13:16 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-24 19:13:16 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-24 19:13:16 INFO  bot:822           战绩采集将在 0h47m 后执行 (20:01)
2026-09-24 19:13:16 INFO  bot:931           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 239s 前）
2026-09-24 19:13:16 INFO  qq_transport:113  QQ access_token 已刷新，有效期 7063s
2026-09-24 19:13:17 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-24 19:13:17 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-24 19:13:17 INFO  holiday:57        节假日: 2026-09-24 → 周四
2026-09-24 19:13:17 INFO  holiday:105       节假日服务已启动
2026-09-24 19:13:17 INFO  holiday:96        节假日每日刷新: 等待 17208 秒 (下次 00:00:05)
2026-09-24 19:13:20 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-24 19:13:20 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-24 19:13:20 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-24 19:13:20 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-24 19:13:20 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-24 19:13:20 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-24 19:13:20 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-24 19:13:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=75 cpu=21.6 mem=58.1
2026-09-24 19:13:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-24 19:13:21 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=90 cpu=None mem=None
2026-09-24 19:13:21 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-24 19:13:21 INFO  pc_status:46      PC 客户端已连接
2026-09-24 19:13:21 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=57% 内存=88%
2026-09-24 19:13:21 INFO  pc_status:187     收到 lyric_event [延迟=37152ms]: '**⏸ 已暂停**' song=Barcode Brothers - Flute (Radi playing=False channel=None
2026-09-24 19:13:21 INFO  holiday:57        节假日: 2026-09-24 → 周四
2026-09-24 19:13:21 INFO  holiday:105       节假日服务已启动
2026-09-24 19:13:21 INFO  holiday:96        节假日每日刷新: 等待 17203 秒 (下次 00:00:05)
2026-09-24 19:13:22 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-24 19:13:27 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-24 19:13:28 INFO  changelog:103     [Playwright] 页面池已预热（池内 1 个）
2026-09-24 19:13:28 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-24 19:13:28 INFO  events:94         BOT_PLATFORM=kook -> QQ channel skipped
2026-09-24 19:13:28 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-24 19:16:09 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=97 cpu=None mem=None
2026-09-24 19:16:09 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-24 19:18:17 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-24 19:18:17 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-24 19:18:17 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-24 19:18:17 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-24 19:18:17 INFO  guild_names:332   guild_names: 距下次全量刷新 27703 秒
2026-09-24 19:18:21 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=70% 内存=74%
2026-09-24 19:23:21 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=28% 内存=90%
2026-09-24 19:28:22 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=33% 内存=92%
2026-09-24 19:33:22 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=29% 内存=90%
2026-09-24 19:38:23 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=54% 内存=87%
2026-09-24 19:43:27 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=94% 内存=95%
2026-09-24 19:48:28 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=81% 内存=92%
2026-09-24 19:53:28 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=21% 内存=80%
2026-09-24 19:54:20 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-24 19:54:20 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-24 19:58:28 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=32% 内存=81%
2026-09-24 20:01:00 INFO  wdsj_tracker:73   每日战绩采集: 3 个玩家 x 2 模板
2026-09-24 20:01:04 INFO  wdsj_tracker:101  每日战绩采集完成: 6 条新记录
2026-09-24 20:01:19 INFO  bot:865           日榜目标频道: [3649029148752421]
2026-09-24 20:01:20 INFO  bot:869           日榜已发到频道 3649029148752421
2026-09-24 20:01:20 INFO  bot:872           日榜已推送: 1 人 (2026-09-24)
2026-09-24 20:01:20 INFO  bot:822           战绩采集将在 3h59m 后执行 (00:01)
2026-09-24 20:02:32 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-24 20:02:32 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-24 20:03:29 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=27% 内存=78%
2026-09-24 20:08:31 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=90% 内存=83%
2026-09-24 20:13:17 INFO  qq_bot:148        QQ RECONNECT requested
2026-09-24 20:13:18 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-24 20:13:19 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-24 20:13:31 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=34% 内存=83%
2026-09-24 20:16:46 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（播放中）CPU=54% 内存=85%
2026-09-24 20:16:46 INFO  pc_status:187     收到 lyric_event [延迟=1118ms]: '**▶ 继续播放**' song=Barcode Brothers - Flute (Radi playing=True channel=None
2026-09-24 20:16:49 INFO  pc_status:187     收到 lyric_event [延迟=870ms]: '**⏸ 已暂停**' song=Barcode Brothers - Flute (Radi playing=False channel=None
2026-09-24 20:17:16 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=20% 内存=64%
2026-09-24 20:22:16 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=15% 内存=74%
2026-09-24 20:27:17 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Barcode Brothers - Flute (Radio Edit)（已暂停）CPU=29% 内存=78%
