# 更新于 2026-09-25 13:38:08 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 09:37:41 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 12:05:48 INFO  qq_bot:200        QQ 全量群消息: content='？' mentions=None
2026-09-25 12:05:57 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:05:57 INFO  qq_bot:200        QQ 全量群消息: content='what happend' mentions=None
2026-09-25 12:06:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=54.4 mem=61.7
2026-09-25 12:06:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:06:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.7
2026-09-25 12:06:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:07:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:07:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:07:12 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:07:12 INFO  qq_bot:200        QQ 全量群消息: content='不打会掉星吗？' mentions=None
2026-09-25 12:07:25 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:07:25 INFO  qq_bot:200        QQ 全量群消息: content='/wdsj bw img' mentions=None
2026-09-25 12:07:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:07:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:07:42 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:07:42 INFO  qq_bot:200        QQ 全量群消息: content='正在查询 yzandwss 的 起床战争 战绩喵~' mentions=None
2026-09-25 12:07:50 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:07:50 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 12:07:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:07:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:08:11 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:08:11 INFO  qq_bot:200        QQ 全量群消息: content='/wdsj bw img' mentions=None
2026-09-25 12:08:12 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:08:12 INFO  qq_bot:200        QQ 全量群消息: content='正在查询 muyibo 的 起床战争 战绩喵~' mentions=None
2026-09-25 12:08:19 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:08:19 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 12:08:20 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:08:20 INFO  qq_bot:200        QQ 全量群消息: content='“155\n188\n88\n11”' mentions=None
2026-09-25 12:08:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:08:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:08:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.7
2026-09-25 12:08:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:09:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 12:09:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:09:37 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:09:37 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 12:09:46 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=14% 内存=98%
2026-09-25 12:09:59 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 12:10:07 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:10:07 INFO  qq_bot:200        QQ 全量群消息: content='这歌不是闽南的能唱出口吗' mentions=None
2026-09-25 12:10:14 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 12:10:14 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:10:21 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:10:21 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 12:10:22 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:10:22 INFO  qq_bot:200        QQ 全量群消息: content='（）' mentions=None
2026-09-25 12:10:29 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=73 cpu=None mem=None
2026-09-25 12:10:29 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:10:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:10:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:11:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:11:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:11:36 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:11:36 INFO  qq_bot:200        QQ 全量群消息: content='？' mentions=None
2026-09-25 12:11:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 12:11:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:11:48 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:11:48 INFO  qq_bot:200        QQ 全量群消息: content='这么多' mentions=None
2026-09-25 12:12:11 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:12:11 INFO  qq_bot:200        QQ 全量群消息: content='还是很省的' mentions=None
2026-09-25 12:12:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:12:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:12:28 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:12:28 INFO  qq_bot:200        QQ 全量群消息: content='666' mentions=None
2026-09-25 12:12:44 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:12:44 INFO  qq_bot:200        QQ 全量群消息: content='我在学校疯狂吃一天也就40r' mentions=None
2026-09-25 12:12:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.8 mem=61.7
2026-09-25 12:12:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:13:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.6 mem=61.7
2026-09-25 12:13:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:13:18 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:13:18 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 12:13:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:13:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:14:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=60.4 mem=61.7
2026-09-25 12:14:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:14:48 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=17% 内存=98%
2026-09-25 12:15:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 12:15:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:15:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:15:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:16:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.8
2026-09-25 12:16:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:16:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.8
2026-09-25 12:16:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:17:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.8
2026-09-25 12:17:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:17:22 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=72 cpu=None mem=None
2026-09-25 12:17:22 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:17:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.8
2026-09-25 12:17:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:18:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 12:18:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:18:36 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:18:36 INFO  qq_bot:200        QQ 全量群消息: content='。。' mentions=None
2026-09-25 12:18:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=39.1 mem=61.8
2026-09-25 12:18:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:19:13 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=70 cpu=None mem=None
2026-09-25 12:19:13 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:19:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.6 mem=61.7
2026-09-25 12:19:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:19:48 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=10% 内存=92%
2026-09-25 12:19:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:19:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:20:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:20:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:21:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 12:21:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:21:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.7
2026-09-25 12:21:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:22:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 12:22:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:22:31 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=70 cpu=None mem=None
2026-09-25 12:22:31 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:22:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:22:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:23:02 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=70 cpu=None mem=None
2026-09-25 12:23:02 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:23:02 INFO  qq_bot:171        QQ RECONNECT requested
2026-09-25 12:23:03 INFO  qq_transport:113  QQ access_token 已刷新，有效期 6201s
2026-09-25 12:23:03 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-25 12:23:03 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-25 12:23:03 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-25 12:23:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=61.7
2026-09-25 12:23:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:23:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:23:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:24:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:24:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:24:49 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=45% 内存=92%
2026-09-25 12:24:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:24:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:25:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 12:25:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:26:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 12:26:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:26:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.7
2026-09-25 12:26:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:27:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.7
2026-09-25 12:27:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:27:07 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=69 cpu=None mem=None
2026-09-25 12:27:07 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:27:22 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=69 cpu=None mem=None
2026-09-25 12:27:22 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:27:24 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:27:24 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 12:27:27 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 12:27:27 INFO  qq_bot:200        QQ 全量群消息: content='（）' mentions=None
2026-09-25 12:27:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:27:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:27:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:27:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:27:57 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=68 cpu=None mem=None
2026-09-25 12:27:57 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.7
2026-09-25 12:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:28:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.7
2026-09-25 12:28:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:29:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=62.8 mem=61.7
2026-09-25 12:29:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:29:43 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=68 cpu=None mem=None
2026-09-25 12:29:43 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:29:50 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=8% 内存=90%
2026-09-25 12:29:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 12:29:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:30:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=97.7 mem=61.7
2026-09-25 12:30:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:31:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:31:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:31:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:31:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:32:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:32:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:32:31 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=67 cpu=None mem=None
2026-09-25 12:32:31 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:32:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=61.7
2026-09-25 12:32:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:33:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=56.4 mem=61.7
2026-09-25 12:33:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:33:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=38.3 mem=61.7
2026-09-25 12:33:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:34:33 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=61.7
2026-09-25 12:34:33 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:34:50 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=10% 内存=90%
2026-09-25 12:35:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:35:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:35:04 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=66 cpu=None mem=None
2026-09-25 12:35:04 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:35:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 12:35:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:36:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.9 mem=61.7
2026-09-25 12:36:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:36:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:36:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:37:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.9 mem=61.7
2026-09-25 12:37:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:37:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=48.1 mem=61.7
2026-09-25 12:37:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:38:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.6
2026-09-25 12:38:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:38:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=53.2 mem=61.7
2026-09-25 12:38:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:39:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:39:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:39:44 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=65 cpu=None mem=None
2026-09-25 12:39:44 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:39:51 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=11% 内存=93%
2026-09-25 12:39:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=61.7
2026-09-25 12:39:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:40:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 12:40:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:41:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:41:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:41:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=56.6 mem=61.7
2026-09-25 12:41:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:42:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.7
2026-09-25 12:42:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:42:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:42:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:43:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:43:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:43:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 12:43:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:44:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.7
2026-09-25 12:44:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:44:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.1 mem=61.7
2026-09-25 12:44:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:44:51 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=10% 内存=93%
2026-09-25 12:45:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:45:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:45:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:45:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:46:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 12:46:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:47:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 12:47:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:47:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=57.1 mem=61.7
2026-09-25 12:47:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:47:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=57.1 mem=61.7
2026-09-25 12:47:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:48:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 12:48:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:48:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.7
2026-09-25 12:48:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:49:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:49:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:49:51 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=16% 内存=94%
2026-09-25 12:49:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.5 mem=61.7
2026-09-25 12:49:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:50:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=57.4 mem=61.7
2026-09-25 12:50:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:51:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 12:51:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:51:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=60.0 mem=61.7
