# 更新于 2026-09-15 16:19:22 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-15 12:40:45 INFO  pipeline:1114     开始生成回复: speaker=若尘 ~喵 chat=qq:7E965236B6F04667BC33E0DCBD54B35C
2026-09-15 12:55:16 INFO  image_api:251     [chat=test] 调用主视觉模型识别图片 (MD5=5cca6069f68f...) model=deepseek-flash
2026-09-15 12:55:19 INFO  image_api:280     [chat=test] 图片识别成功 (model=deepseek-flash): 粉色卡通猪头，圆脸黑眼，红腮微笑。情绪：开心、可爱、憨厚、友善。...
2026-09-15 12:55:19 DEBG  image_api:64      图片缓存已写入磁盘: 373 条
2026-09-15 12:55:19 DEBG  image_api:315     图片仓库追加: MD5=5cca6069f68f... → '粉色卡通猪头，圆脸黑眼，红腮微笑。情绪：开心、可爱、憨厚、友'
2026-09-15 12:55:19 INFO  image_api:152     [chat=test] 开始获取图片: https://httpbin.org/image/png...
2026-09-15 12:55:20 INFO  image_api:168     [chat=test] 图片下载成功: 8090 bytes
2026-09-15 12:55:20 INFO  image_api:86      图片识别缓存命中 MD5=5cca6069f68f... → '粉色卡通猪头，圆脸黑眼，红腮微笑。情绪：开心、可爱、憨厚、友善。...'
2026-09-15 12:56:02 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-15 12:56:03 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-15 12:56:03 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-15 12:56:03 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-15 12:56:03 INFO  guild_names:332   guild_names: 距下次全量刷新 50637 秒
2026-09-15 12:56:04 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Sound Horizon - 美しきもの（已暂停）CPU=30% 内存=82%
2026-09-15 13:01:04 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Sound Horizon - 美しきもの（已暂停）CPU=48% 内存=89%
2026-09-15 13:02:43 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Sound Horizon - 美しきもの（播放中）CPU=26% 内存=90%
2026-09-15 13:02:43 INFO  pc_status:187     收到 lyric_event [延迟=363ms]: '**▶ 继续播放**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:02 INFO  pc_status:187     收到 lyric_event [延迟=-288ms]: '**其れは 夜の窓辺に 微笑む月** *(C'est)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:04 INFO  pc_status:187     收到 lyric_event [延迟=-14ms]: '**秋の追想**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:06 INFO  pc_status:187     收到 lyric_event [延迟=-831ms]: '**綺麗な 音** *(ね)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:08 INFO  pc_status:187     收到 lyric_event [延迟=-1139ms]: '**詠う 少女 虫の羽音** *(モニカ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:13 INFO  pc_status:187     收到 lyric_event [延迟=-1109ms]: '**針は進んだ →**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:18 INFO  pc_status:187     收到 lyric_event [延迟=-806ms]: '**其れは 大地を包み 微眠む雪** *(C'est)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:26 INFO  pc_status:187     收到 lyric_event [延迟=826ms]: '**冬の追想**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:29 INFO  pc_status:187     收到 lyric_event [延迟=988ms]: '**綺麗な 音** *(ね)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:32 INFO  pc_status:187     收到 lyric_event [延迟=758ms]: '**詩う 少女 時の木枯** *(モニカ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:37 INFO  pc_status:187     收到 lyric_event [延迟=971ms]: '**針は進んだ →**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:39 INFO  pc_status:187     收到 lyric_event [延迟=236ms]: '**綺麗だね 君が生きた景色**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:47 INFO  pc_status:187     收到 lyric_event [延迟=344ms]: '**ずっと 忘れない**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:52 INFO  pc_status:187     收到 lyric_event [延迟=83ms]: '**「美しきもの」 集める為に**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:03:58 INFO  pc_status:187     收到 lyric_event [延迟=222ms]: '**生命 は 過ぎて行く** *(ひと)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:04:01 INFO  pc_status:187     收到 lyric_event [延迟=405ms]: '**君が駈け抜けた 眩い 季節** *(セゾン)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:04:07 INFO  pc_status:187     收到 lyric_event [延迟=201ms]: '**病の焔に 灼かれながら**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:04:10 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 13:04:10 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 13:04:11 INFO  inline:391        看视频: 从消息附件取到视频 https://img.kookapp.cn/attachments/2026-09/15/abc.mp4
2026-09-15 13:04:13 INFO  pc_status:187     收到 lyric_event [延迟=-57ms]: '**「嗚呼 綺麗だね」 笑って 逝った**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:04:17 INFO  pc_status:187     收到 lyric_event [延迟=-861ms]: '**君の 面影 忘れないよ** *(イマージュ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:04:51 INFO  pc_status:187     收到 lyric_event [延迟=970ms]: '**君が生まれた朝**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:04:55 INFO  pc_status:187     收到 lyric_event [延迟=880ms]: '**泣き虫だった 私は**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:04:59 INFO  pc_status:187     收到 lyric_event [延迟=51ms]: '**小さくても 姉となった**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:09 INFO  pc_status:187     收到 lyric_event [延迟=4777ms]: '**嬉しくて 少し 照れくさくて**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:10 INFO  pc_status:187     收到 lyric_event [延迟=644ms]: '**とても 誇らしかった**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:14 INFO  pc_status:187     收到 lyric_event [延迟=-260ms]: '**苦しみに 揺蕩 う 生存 の 荒野を** *(たゆた)* *(せい)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:20 INFO  pc_status:187     收到 lyric_event [延迟=4ms]: '**「美しきもの」 探すように 駈け抜けた**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:26 INFO  pc_status:187     收到 lyric_event [延迟=715ms]: '**果てしなき 地平へ 旅立つ 君の**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:31 INFO  pc_status:187     收到 lyric_event [延迟=448ms]: '**寝顔 何よ0902 美しいと 思ったよ** *(なにより)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:35 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 13:05:35 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 13:05:36 INFO  pc_status:187     收到 lyric_event [延迟=329ms]: '**君の大好きな この 旋律** *(メロディ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:40 INFO  pc_status:187     收到 lyric_event [延迟=-601ms]: '**大空へと響け 口風琴** *(アルモニカ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:46 INFO  pc_status:187     收到 lyric_event [延迟=-386ms]: '**天使が抱いた 窓枠の 画布** *(トワレ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:05:51 INFO  pc_status:187     收到 lyric_event [延迟=154ms]: '**ねぇ その 風景画 綺麗かしら？** *(ベザージュ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:06:00 INFO  pc_status:187     收到 lyric_event [延迟=-252ms]: '**「わたしは 世界で一番美しい 『焔』を見た**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:06:06 INFO  pc_status:187     收到 lyric_event [延迟=350ms]: '**その花を胸に抱いて ロランの分も詠い続けよう」**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:06:22 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 13:06:22 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 13:06:28 INFO  pc_status:187     收到 lyric_event [延迟=25ms]: '**「其処にロマンは在るのかしら？」**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 13:06:43 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Taylor Swift - I Knew You Were Trouble.（播放中）CPU=39% 内存=89%
2026-09-15 13:06:43 INFO  pc_status:187     收到 lyric_event [延迟=3418ms]: '**▶ Taylor Swift - I Knew You Were Trouble.**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:48 INFO  pc_status:187     收到 lyric_event [延迟=27ms]: '**I Knew You Were Trouble - Taylor Swift**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:49 INFO  pc_status:187     收到 lyric_event [延迟=911ms]: '**Lyrics by：Taylor Swift**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:49 INFO  pc_status:187     收到 lyric_event [延迟=561ms]: '**Composed by：Taylor Swift/Max Martin/Shellback**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:49 INFO  pc_status:187     收到 lyric_event [延迟=296ms]: '**Produced by：Max Martin/Shellback**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:49 INFO  pc_status:187     收到 lyric_event [延迟=30ms]: '**Once upon a time a few mistakes ago**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:49 INFO  pc_status:187     收到 lyric_event [延迟=26ms]: '**I was in your sights you got me alone**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:49 INFO  pc_status:187     收到 lyric_event [延迟=22ms]: '**You found me you found me you found me**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:53 INFO  pc_status:187     收到 lyric_event [延迟=593ms]: '**I guess you didn't care and I guess I liked that**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:55 INFO  pc_status:187     收到 lyric_event [延迟=482ms]: '**I Knew You Were Trouble - Taylor Swift**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:55 INFO  pc_status:187     收到 lyric_event [延迟=512ms]: '**Lyrics by：Taylor Swift**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:55 INFO  pc_status:187     收到 lyric_event [延迟=482ms]: '**Composed by：Taylor Swift/Max Martin/Shellback**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:55 INFO  pc_status:187     收到 lyric_event [延迟=454ms]: '**Produced by：Max Martin/Shellback**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:55 INFO  pc_status:187     收到 lyric_event [延迟=440ms]: '**Once upon a time a few mistakes ago**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:56 INFO  pc_status:187     收到 lyric_event [延迟=1103ms]: '**I Knew You Were Trouble - Taylor Swift**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:56 INFO  pc_status:187     收到 lyric_event [延迟=1100ms]: '**Lyrics by：Taylor Swift**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:56 INFO  pc_status:187     收到 lyric_event [延迟=1086ms]: '**Composed by：Taylor Swift/Max Martin/Shellback**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:56 INFO  pc_status:187     收到 lyric_event [延迟=1070ms]: '**Produced by：Max Martin/Shellback**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:56 INFO  pc_status:187     收到 lyric_event [延迟=1039ms]: '**Once upon a time a few mistakes ago**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:56 INFO  pc_status:187     收到 lyric_event [延迟=856ms]: '**I was in your sights you got me alone**' song=Taylor Swift - I Knew You Were playing=True channel=None
2026-09-15 13:06:57 INFO  pc_status:187     收到 lyric_event [延迟=-11ms]: '**▶ Dschinghis Khan - Moscow**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:03 INFO  pc_status:187     收到 lyric_event [延迟=541ms]: '**Moscow - Dschinghis Khan**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:03 INFO  pc_status:187     收到 lyric_event [延迟=539ms]: '**Lyrics by：Bernd Meinunger/Christian Dornaus**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:06 INFO  pc_status:187     收到 lyric_event [延迟=858ms]: '**Moscow - Dschinghis Khan**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:06 INFO  pc_status:187     收到 lyric_event [延迟=848ms]: '**Lyrics by：Bernd Meinunger/Christian Dornaus**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:13 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Dschinghis Khan - Moscow（播放中）CPU=94% 内存=94%
2026-09-15 13:07:18 INFO  pc_status:187     收到 lyric_event [延迟=3128ms]: '**Composed by：Ralph Siegel**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:25 INFO  pc_status:187     收到 lyric_event [延迟=1222ms]: '**Moscow**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:28 INFO  pc_status:187     收到 lyric_event [延迟=1007ms]: '**Queen of the Russian land**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:31 INFO  pc_status:187     收到 lyric_event [延迟=984ms]: '**Built like a rock to stand**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:42 INFO  pc_status:187     收到 lyric_event [延迟=8420ms]: '**Proud and divine**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:42 INFO  pc_status:187     收到 lyric_event [延迟=3795ms]: '**Moscow**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:42 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-15 13:07:42 INFO  events:94         khl_bot 主循环已被取消（优雅退出）
2026-09-15 13:07:42 INFO  events:94         🛑 正在关闭...
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: checkin
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: chou
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: countdown
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: echo
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: eq
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: greet
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: luck
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: motou
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: nasa
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: pgr
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: sandbox
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: tuf
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: weather
2026-09-15 13:07:42 INFO  manager:234       Plugin 已卸载: whois
2026-09-15 13:07:42 INFO  events:94         Plugin Runtime 已关闭
2026-09-15 13:07:42 INFO  events:94         运行统计: {'active_chats': 13, 'total_context_lines': 311, 'total_buffer_lines': 0, 'active_tasks': 0}
2026-09-15 13:07:42 INFO  context_manager:190 上下文已写入磁盘
2026-09-15 13:07:42 INFO  events:94         👋 再见！
2026-09-15 13:07:42 INFO  main:69           应用程序已退出
2026-09-15 13:07:43 INFO  pc_status:223     PC 客户端断开连接
2026-09-15 13:07:44 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 13:07:44 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 13:07:45 INFO  events:94         ==================================================
2026-09-15 13:07:45 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-15 13:07:45 INFO  events:94         ==================================================
2026-09-15 13:07:45 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-15 13:07:45 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-15 13:07:45 INFO  events:94         语言文件已加载
2026-09-15 13:07:45 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-15 13:07:45 INFO  events:94         日志系统已初始化
2026-09-15 13:07:45 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
