# 更新于 2026-09-05 16:08:04 · 共 1401 行（来源 huanmeng.log 末尾）
[2026-09-05 00:00:06.917] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-05 → 周六
[2026-09-05 10:50:59.393] [INFO    ] (logger:info:335) [-] 数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
[2026-09-05 10:50:59.396] [INFO    ] (logger:info:335) [-] 用户名查询模块已初始化
[2026-09-05 10:50:59.398] [INFO    ] (guild_names:schedule_guild_name_refresh:346) [-] guild_names: 每日刷新任务已调度
[2026-09-05 10:50:59.398] [INFO    ] (logger:info:335) [-] 服务器昵称每日刷新任务已调度
[2026-09-05 10:50:59.401] [INFO    ] (context_manager:_load_from_disk:53) [-] 上下文已从磁盘恢复: 13 个对话
[2026-09-05 10:50:59.401] [INFO    ] (context_manager:init_context:181) [-] 上下文管理器已初始化（含磁盘持久化）
[2026-09-05 10:50:59.401] [INFO    ] (logger:info:335) [-] 上下文管理器已初始化
[2026-09-05 10:50:59.409] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-05 10:50:59.409] [INFO    ] (logger:info:335) [-] 事件分发器已就绪
[2026-09-05 10:50:59.410] [INFO    ] (logger:info:335) [-] ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
[2026-09-05 10:50:59.410] [INFO    ] (logger:info:335) [-] 消息处理器已注册（TEXT/KMD）
[2026-09-05 10:50:59.439] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
[2026-09-05 10:50:59.439] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
[2026-09-05 10:50:59.441] [DEBUG   ] (loader:discover_plugins:46) [-] 跳过 _down：缺少 manifest.json
[2026-09-05 10:50:59.466] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
[2026-09-05 10:50:59.467] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
[2026-09-05 10:50:59.467] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.sign (command)
[2026-09-05 10:50:59.467] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.points (command)
[2026-09-05 10:50:59.467] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
[2026-09-05 10:50:59.467] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.shop (command)
[2026-09-05 10:50:59.467] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
[2026-09-05 10:50:59.467] [INFO    ] (manager:enable:165) [-] Plugin 已启用: checkin@1.0.0
[2026-09-05 10:50:59.469] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.抽 (command)
[2026-09-05 10:50:59.470] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.chou (command)
[2026-09-05 10:50:59.470] [INFO    ] (manager:enable:165) [-] Plugin 已启用: chou@1.0.0
[2026-09-05 10:50:59.472] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
[2026-09-05 10:50:59.473] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
[2026-09-05 10:50:59.473] [INFO    ] (manager:enable:165) [-] Plugin 已启用: countdown@1.0.0
[2026-09-05 10:50:59.475] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.echo.pecho (command)
[2026-09-05 10:50:59.475] [INFO    ] (manager:enable:165) [-] Plugin 已启用: echo@1.0.0
[2026-09-05 10:50:59.477] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.eq (command)
[2026-09-05 10:50:59.477] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.地震 (command)
[2026-09-05 10:50:59.477] [INFO    ] (manager:enable:165) [-] Plugin 已启用: eq@1.0.0
[2026-09-05 10:50:59.494] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
[2026-09-05 10:50:59.495] [DEBUG   ] (eventbus:subscribe:80) [-] EventBus subscribe: greet.ping -> handler
[2026-09-05 10:50:59.495] [INFO    ] (manager:enable:165) [-] Plugin 已启用: greet@1.0.0
[2026-09-05 10:50:59.500] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.luck.luck (command)
[2026-09-05 10:50:59.501] [INFO    ] (manager:enable:165) [-] Plugin 已启用: luck@1.0.0
[2026-09-05 10:50:59.504] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
[2026-09-05 10:50:59.506] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.motou (command)
[2026-09-05 10:50:59.507] [INFO    ] (manager:enable:165) [-] Plugin 已启用: motou@1.0.0
[2026-09-05 10:50:59.510] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
[2026-09-05 10:50:59.512] [INFO    ] (manager:enable:165) [-] Plugin 已启用: nasa@1.0.0
[2026-09-05 10:50:59.518] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
[2026-09-05 10:50:59.520] [INFO    ] (manager:enable:165) [-] Plugin 已启用: pgr@1.0.0
[2026-09-05 10:50:59.523] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
[2026-09-05 10:50:59.524] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run (command)
[2026-09-05 10:50:59.524] [INFO    ] (manager:enable:165) [-] Plugin 已启用: sandbox@1.0.2
[2026-09-05 10:50:59.531] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
[2026-09-05 10:50:59.531] [INFO    ] (manager:enable:165) [-] Plugin 已启用: tuf@2.0.0
[2026-09-05 10:50:59.537] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.天气 (command)
[2026-09-05 10:50:59.537] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.weather (command)
[2026-09-05 10:50:59.538] [INFO    ] (manager:enable:165) [-] Plugin 已启用: weather@1.0.0
[2026-09-05 10:50:59.540] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.whois (command)
[2026-09-05 10:50:59.541] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.域名 (command)
[2026-09-05 10:50:59.542] [INFO    ] (manager:enable:165) [-] Plugin 已启用: whois@1.0.0
[2026-09-05 10:50:59.542] [INFO    ] (logger:info:335) [-] Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
[2026-09-05 10:50:59.542] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-05 10:50:59.542] [INFO    ] (logger:info:335) [-] ✅ 所有组件初始化完成，准备连接 KOOK...
[2026-09-05 10:50:59.542] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-05 10:50:59.549] [INFO    ] (logger:info:335) [-] 后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
[2026-09-05 10:50:59.558] [INFO    ] (queues:start_render_queue:103) [-] [队列] 渲染队列已启动
[2026-09-05 10:50:59.722] [INFO    ] (changelog:_ensure_browser:64) [-] [Playwright] 启动 Chromium（极致加速模式）...
[2026-09-05 10:50:59.724] [INFO    ] (remind:remind_checker_loop:167) [-] 提醒轮询已启动（每30秒检查一次）
[2026-09-05 10:50:59.725] [INFO    ] (bot:_bg_wdsj_collector:696) [-] 上次采集 2026-09-05T00:01 距今超过 4h，启动时立即补采
[2026-09-05 10:50:59.736] [INFO    ] (wdsj_tracker:daily_stats_collect:73) [-] 每日战绩采集: 3 个玩家 x 2 模板
[2026-09-05 10:50:59.776] [INFO    ] (rss:start_rss_service:299) [-] [RSS] 订阅轮询服务启动
[2026-09-05 10:51:01.863] [INFO    ] (bot:_bg_pc_offline_checker:812) [-] PC 掉线检测: 启动时心跳已超时(99902s 前)，掉线状态延续，不重复告警
[2026-09-05 10:51:01.864] [INFO    ] (bot:_bg_pc_offline_checker:814) [-] PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 99902s 前）
[2026-09-05 10:51:01.866] [INFO    ] (stats:midnight_report_loop:450) [-] 每日统计推送已启动（等待凌晨0点...）
[2026-09-05 10:51:01.894] [INFO    ] (pc_status:start_pc_server:874) [-] PC 状态 TCP 接收端: 0.0.0.0:25002
[2026-09-05 10:51:01.894] [INFO    ] (tts:start_tts_server:193) [-] TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
[2026-09-05 10:51:01.894] [INFO    ] (phone_status:start_phone_server:664) [-] 设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
[2026-09-05 10:51:01.894] [INFO    ] (update_webhook:start_update_webhook:140) [-] GitHub 更新 Webhook 已监听 0.0.0.0:25004
[2026-09-05 10:51:01.895] [INFO    ] (earthquake:_start_eq_webserver:685) [-] EQ监视器已启动 → http://0.0.0.0:25001
[2026-09-05 10:51:01.895] [INFO    ] (phone_status:_wss_backfill_loop:639) [-] WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
[2026-09-05 10:51:09.911] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=60.0
[2026-09-05 10:51:09.911] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=mac_status_reporter device=Mac
[2026-09-05 10:51:10.165] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
[2026-09-05 10:51:10.165] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 10:51:10.176] [INFO    ] (logger:info:335) [-] 检测到已手动设置的歌曲，跳过启动版本号覆盖
[2026-09-05 10:51:10.183] [ERROR   ] (wdsj_api:query_player_stats:93) [-] 查询战绩失败: ConnectTimeout 
[2026-09-05 10:51:10.185] [ERROR   ] (wdsj_api:query_player_stats:93) [-] 查询战绩失败: ConnectTimeout 
[2026-09-05 10:51:10.188] [ERROR   ] (wdsj_api:query_player_stats:93) [-] 查询战绩失败: ConnectTimeout 
[2026-09-05 10:51:11.282] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-05 → 周六
[2026-09-05 10:51:11.283] [INFO    ] (holiday:start_holiday_service:105) [-] 节假日服务已启动
[2026-09-05 10:51:11.283] [INFO    ] (holiday:_daily_loop:96) [-] 节假日每日刷新: 等待 47334 秒 (下次 00:00:05)
[2026-09-05 10:51:12.930] [INFO    ] (wdsj_tracker:daily_stats_collect:101) [-] 每日战绩采集完成: 3 条新记录
[2026-09-05 10:51:12.933] [INFO    ] (bot:_bg_wdsj_collector:711) [-] 战绩采集将在 1h9m 后执行 (12:01)
[2026-09-05 10:51:13.201] [INFO    ] (changelog:_ensure_browser:93) [-] [Playwright] Chromium 启动成功（极致加速已启用）
[2026-09-05 10:51:13.201] [INFO    ] (logger:info:335) [-] Chromium 已预启动 + 渲染队列就绪
[2026-09-05 10:51:13.202] [INFO    ] (logger:info:335) [-] QQ 开放平台通道已启动
[2026-09-05 10:51:13.203] [INFO    ] (logger:info:335) [-] [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
[2026-09-05 10:51:13.765] [INFO    ] (qq_transport:_get_token:113) [-] QQ access_token 已刷新，有效期 7200s
[2026-09-05 10:51:14.295] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-05 10:51:14.508] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-05 10:54:27.430] [INFO    ] (pc_status:_handle_client:46) [-] PC 客户端已连接
[2026-09-05 10:54:30.816] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=[] lyric_event=False lyric='-' keys=12
[2026-09-05 10:54:43.030] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-38ms]: '**▶ Ashes Remain - On My Own**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.032] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-24ms]: '**There's gotta be another way out**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.032] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-24ms]: '**I've been stuck in a cage with my doubt**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.032] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-24ms]: '**I've tried forever getting out on my own**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.032] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**But every time I do this my way**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.032] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**I get caught in the lies of the enemy**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.032] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**I lay my troubles down**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.032] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**I'm ready for you now**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.032] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**Break me out**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.033] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**Come and find me in the dark now**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.033] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**Every day by myself I'm breaking down**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.033] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**I don't wanna fight alone anymore**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.033] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**Break me out**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.033] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**From the prison of my own pride**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.033] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-23ms]: '**My God, I need a hope I can't deny**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.033] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-22ms]: '**In the end I'm realizing**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.033] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-22ms]: '**I was never meant to fight on my own**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.033] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-22ms]: '**♪**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.034] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-22ms]: '**Every little thing that I've known**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.034] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-21ms]: '**Is every thing I need to let go**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.035] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-20ms]: '**You're so much bigger than the world I have made**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.036] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-20ms]: '**So I surrender my soul**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.037] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-19ms]: '**I'm reaching out for your hope**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.037] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-18ms]: '**I lay my weapons down**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.037] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-18ms]: '**I'm ready for you now**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.038] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-18ms]: '**Break me out**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.038] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-18ms]: '**Come and find me in the dark now**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.038] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-18ms]: '**Every day by myself I'm breaking down**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.038] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-17ms]: '**I don't wanna fight alone anymore**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.038] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-17ms]: '**Break me out**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.039] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-17ms]: '**From the prison of my own pride**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.039] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-16ms]: '**My God, I need a hope I can't deny**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.040] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-16ms]: '**In the end I'm realizing**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.040] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-16ms]: '**I was never meant to fight on my own**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.040] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-15ms]: '**♪**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.041] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-15ms]: '**I don't wanna be incomplete**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.041] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-14ms]: '**I remember what you said to me**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.041] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-14ms]: '**I don't have to fight alone**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.042] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-14ms]: '**Break me out**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.042] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-14ms]: '**Come and find me in the dark now**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.042] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-14ms]: '**Every day by myself I'm breaking down**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.176] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=119ms]: '**I don't wanna fight alone anymore**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.176] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=119ms]: '**Break me out**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.177] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=119ms]: '**From the prison of my own pride**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.177] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=119ms]: '**My God, I need a hope I can't deny**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.177] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=119ms]: '**In the end I'm realizing**' song=Ashes Remain - On My Own playing=False channel=None
[2026-09-05 10:54:43.187] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=129ms]: '**I was never meant to fight on my own**' song=Ashes Remain - On My Own playing=False channel=None
