# 更新于 2026-09-03 20:30:30 · 共 1500 行（来源 huanmeng.log 末尾）
[2026-09-03 16:10:23.623] [INFO    ] (memory:merge_overflow_memory:419) [e3d37b13bfa04e60] 长时记忆溢出缓冲: chat=9844130976336955 +1 = 1条 (阈值=10)
[2026-09-03 16:34:26.309] [INFO    ] (qq_bot:_handle:236) [-] QQ 登记被动窗口 openid=6EAA5C6B3896ED18FE5C82835C474A29 group=True msg_id=ROBOT1.0_YxmTtz-NTQbFrJK.TurTmkJgEhKYLh5I-LAN8VE-uKPqkYdanbCrPJKEGlIAQdv8Y8ikKD7EtgsUXtGXFrhuiQFN4.4Vp.x.i1J3bbsm34YNIqrVm3QhC6-bhktADRFg
[2026-09-03 16:34:26.310] [INFO    ] (queues:_get_or_create_queue:32) [-] [队列] 创建群qq:6EAA5C6B3896ED18FE5C82835C474A29 的独立消息队列
[2026-09-03 16:34:26.310] [DEBUG   ] (queues:enqueue_message:75) [-] [队列] 群qq:6EAA5C6B3896ED18FE5C82835C474A29 消息已入队 (队长度=1)
[2026-09-03 16:34:26.312] [INFO    ] (identity:_ensure_loaded:92) [31640fad7b0b43f4] 身份映射已载入 1 条
[2026-09-03 16:34:26.314] [INFO    ] (pipeline:process_message:478) [31640fad7b0b43f4] 指令拦截: '/禁言' from=若尘 ~喵
[2026-09-03 16:34:26.314] [DEBUG   ] (commands:handle_command:4840) [31640fad7b0b43f4] 指令解析: prefix=/ cmd=禁言 args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
[2026-09-03 16:34:26.314] [INFO    ] (commands:handle_command:4847) [31640fad7b0b43f4] QQ 通道拦截 KOOK 专属命令: /禁言 (user=qq:63C251709C77FDEE87FC502F866E3FB5)
[2026-09-03 16:34:28.270] [INFO    ] (qq_transport:_send_message:234) [31640fad7b0b43f4] QQ 群发送成功(被动) msg_type=0 openid=6EAA5C6B3896ED18FE5C82835C474A29 len=59 seq=1 id=ROBOT1.0_XYSRqzq99bzEow7R2PNN6VFI10v4uSQl31OJZhEBF-5oLvADM1U-eWq9h6EQU0-p2WZOBVkheUeaO7vLjspLyA!!
[2026-09-03 16:34:28.271] [INFO    ] (logger:log_trace_summary:392) [31640fad7b0b43f4] [TRACE 31640fad7b0b43f4] total=1959.87ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1959.81ms(x1) (wall1959.81), queue_wait=1.62ms(x1)
[2026-09-03 16:34:51.238] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:35:20.400] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=99 cpu=None mem=None
[2026-09-03 16:35:20.401] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-03 16:35:22.333] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:35:50.848] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=99 cpu=None mem=None
[2026-09-03 16:35:50.849] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-03 16:35:53.503] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:36:21.323] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=99 cpu=None mem=None
[2026-09-03 16:36:21.323] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-03 16:36:24.427] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:36:54.976] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:37:05.253] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=2 extra.type=2 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 16:37:05.254] [DEBUG   ] (dispatcher:dispatch:47) [-] dispatch 入口: type=2 content='https://img.kookapp.cn/attachments/2026-09/03/hCNlDQd5ws0dc0bc.png' is_edit=False
[2026-09-03 16:37:05.254] [DEBUG   ] (dispatcher:_dispatch_inner:107) [4ef11c3e713446fa] 跳过 bot 消息: uid=1341019011
[2026-09-03 16:37:07.065] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=99 cpu=None mem=None
[2026-09-03 16:37:07.065] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-03 16:37:25.115] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:37:32.759] [INFO    ] (guild_names:refresh_guild_meta:259) [-] ✅ 服务器名缓存刷新完成，共 2 个服务器
[2026-09-03 16:37:32.906] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 3090677846298039 刷新完成，处理成员 12
[2026-09-03 16:37:33.055] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 2573723941087020 刷新完成，处理成员 4
[2026-09-03 16:37:33.059] [INFO    ] (guild_names:_do_refresh_all:205) [-] ✅ guild_names 每日全量刷新完成，共 2 个服务器
[2026-09-03 16:37:33.060] [INFO    ] (guild_names:_loop:332) [-] guild_names: 距下次全量刷新 37347 秒
[2026-09-03 16:37:55.325] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:38:18.995] [INFO    ] (qq_bot:_handle:225) [-] QQ 消息 [chat=qq:6EAA5C6B3896ED18FE5C82835C474A29 group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '/update'
[2026-09-03 16:38:18.995] [INFO    ] (qq_bot:_handle:236) [-] QQ 登记被动窗口 openid=6EAA5C6B3896ED18FE5C82835C474A29 group=True msg_id=ROBOT1.0_YxmTtz-NTQbFrJK.TurTmjh7dkbqhaYLhf4BR3tKgbjKA-4s1UncDaehnL3M7YUXhwzRrFgyvdZaOwI0j1WysO3kIT0-sEksOaF6SPZGWNQNIqrVm3QhC6-bhktADRFg
[2026-09-03 16:38:18.995] [DEBUG   ] (queues:enqueue_message:75) [-] [队列] 群qq:6EAA5C6B3896ED18FE5C82835C474A29 消息已入队 (队长度=1)
[2026-09-03 16:38:18.997] [INFO    ] (pipeline:process_message:478) [615afbf7c49d493a] 指令拦截: '/update' from=若尘 ~喵
[2026-09-03 16:38:18.997] [DEBUG   ] (commands:handle_command:4840) [615afbf7c49d493a] 指令解析: prefix=/ cmd=update args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
[2026-09-03 16:38:19.011] [INFO    ] (commands:handle_command:4895) [615afbf7c49d493a] 指令执行完成 [update]: 返回21字符
[2026-09-03 16:38:20.782] [INFO    ] (qq_transport:_send_message:234) [615afbf7c49d493a] QQ 群发送成功(被动) msg_type=0 openid=6EAA5C6B3896ED18FE5C82835C474A29 len=20 seq=2 id=ROBOT1.0_XYSRqzq99bzEow7R2PNN6f0qGQdLyZRYU3ivFv6OFvVXaIMJS0SmkhBey1egoTgUGX3vWQNmxudga0GCUNGIzw!!
[2026-09-03 16:38:20.894] [INFO    ] (qq_transport:_send_message:234) [615afbf7c49d493a] QQ 群发送成功(被动) msg_type=0 openid=6EAA5C6B3896ED18FE5C82835C474A29 len=21 seq=1 id=ROBOT1.0_XYSRqzq99bzEow7R2PNN6Sw2JrIgE.MSDphUEx9oJp-ed.MqqOm3.HtLL4HqTV94GX3vWQNmxudga0GCUNGIzw!!
[2026-09-03 16:38:20.894] [INFO    ] (logger:log_trace_summary:392) [615afbf7c49d493a] [TRACE 615afbf7c49d493a] total=1898.12ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1898.04ms(x1) (wall1898.04), queue_wait=0.78ms(x1)
[2026-09-03 16:38:25.002] [INFO    ] (qq_transport:_send_message:234) [615afbf7c49d493a] QQ 群发送成功(被动) msg_type=0 openid=6EAA5C6B3896ED18FE5C82835C474A29 len=28 seq=3 id=ROBOT1.0_XYSRqzq99bzEow7R2PNN6V.wmjd5JzHoayVlBfFHHiavKCiX37Tody4C95921kpR3EYusymbyDRaMHfUg0rAWQ!!
[2026-09-03 16:38:25.717] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11301)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Dino Sor - Geisha**' keys=18
[2026-09-03 16:38:26.984] [INFO    ] (qq_transport:_send_message:234) [615afbf7c49d493a] QQ 群发送成功(被动) msg_type=0 openid=6EAA5C6B3896ED18FE5C82835C474A29 len=24 seq=4 id=ROBOT1.0_XYSRqzq99bzEow7R2PNN6bIsx31bcVE5L.h6Qsg95z0wrsQj8gI8D62eskWOVv8jS7LnBG0xtTLwPDVlRPSo.A!!
[2026-09-03 16:38:28.705] [INFO    ] (qq_transport:_send_message:234) [615afbf7c49d493a] QQ 群发送成功(被动) msg_type=0 openid=6EAA5C6B3896ED18FE5C82835C474A29 len=19 seq=5 id=ROBOT1.0_XYSRqzq99bzEow7R2PNN6dgUBIVVpKV1Jbl-5-ucV6IHsfg23smNti1Miz9lns9tMEy1JIlcXrLcG32h26CCPQ!!
[2026-09-03 16:38:29.107] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"2a3831c4084cb1b47c00188dc1489b21"})，降级为主动消息
[2026-09-03 16:38:29.735] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"e39792dae934c3584904bf874a99050b"}
[2026-09-03 16:38:30.134] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"9e5b61f9df71944b8bb01329dc05c5ff"})，降级为主动消息
[2026-09-03 16:38:30.486] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"d1d0f1c141d18cd5999bf133408c0928"}
[2026-09-03 16:38:30.839] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"4d6ebb6f1247c2c5c6a92b6bdfd3b9d7"})，降级为主动消息
[2026-09-03 16:38:31.390] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"3c4433d8e7eff742a0711e5b8be84d87"}
[2026-09-03 16:38:31.809] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"34bbd5f334053e1f9bae92319b02ee8e"})，降级为主动消息
[2026-09-03 16:38:32.182] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"819ed51d2c50f300fc6cd50097a811ac"}
[2026-09-03 16:38:32.200] [INFO    ] (snapshot:create_snapshot:79) [615afbf7c49d493a] 创建快照 04aac87be1da: 备份 1 个文件
[2026-09-03 16:38:32.778] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"acbad4a26069b360c511adca7de6fbd4"})，降级为主动消息
[2026-09-03 16:38:33.235] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"817d8ee419a274a55716c3819d39ae1b"}
[2026-09-03 16:38:33.696] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"8b91f52694bee32f47e79be932c3a036"})，降级为主动消息
[2026-09-03 16:38:34.147] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"40f7398b141e945484ddc180766b8a26"}
[2026-09-03 16:38:34.476] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"f81989e89942372f0c222fb2eed5bc4d"})，降级为主动消息
[2026-09-03 16:38:34.836] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"9fa450007ef0a48dfc926219c2460c0a"}
[2026-09-03 16:38:35.503] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"16d6e66ebbeb5bfa772e0d56cd9f833a"})，降级为主动消息
[2026-09-03 16:38:35.801] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"f172b2c57c2c007adc8229ac81db56a5"}
[2026-09-03 16:38:35.803] [WARNING ] (safe_update:_apply_production:678) [615afbf7c49d493a] 文件 phone_tunnel_url.txt 本地 blob 与记录不一致（外部改动），先尝试行级合并
[2026-09-03 16:38:36.931] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"30626d9cd39f31bf8e95eb11dc22b626"})，降级为主动消息
[2026-09-03 16:38:37.440] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"dd6dfe31ec31e16156262f3a7ef0ab54"}
[2026-09-03 16:38:37.752] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"96919f4e48b4d042d7a9a846bff5aeac"})，降级为主动消息
[2026-09-03 16:38:38.017] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"f596c76c94b467fa3ace04af2d2206ba"}
[2026-09-03 16:38:38.508] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"b0eba39bf1037dd9e325098911feffe2"})，降级为主动消息
[2026-09-03 16:38:38.882] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"43002af46878fbb6a379d36264d21dca"}
[2026-09-03 16:38:39.246] [WARNING ] (qq_transport:_send_message:222) [615afbf7c49d493a] QQ 被动回复失败(QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"回复消息失败，被动回复时间或者次数超过限制","code":40034128,"err_code":40034128,"trace_id":"b37ecb99df5348321fb4252817df6300"})，降级为主动消息
[2026-09-03 16:38:39.665] [ERROR   ] (qq_transport:_send_message:228) [615afbf7c49d493a] QQ 群主动发送失败 msg_type=0: QQ API HTTP 400 https://api.sgroup.qq.com/v2/groups/6EAA5C6B3896ED18FE5C82835C474A29/messages -> {"message":"主动消息失败, 无权限","code":40034105,"err_code":40034105,"trace_id":"41f03842b53a2bf8465202de7901a868"}
